19 18

11
1 21 20 19
24 20 21 19
49 20 20 19
73 20 19 19
96 20 17 19
117 20 17 19
138 20 21 19
163 20 20 19
187 20 19 19
210 20 19 19
233 20 20 19

11
233 47 20 19
209 47 21 19
185 47 20 19
162 47 19 19
141 47 17 19
120 47 17 19
95 47 21 19
71 47 20 19
48 47 19 19
25 47 19 19
1 47 20 19

2
1 73 21 19
26 73 20 19

2
1 97 20 19
25 97 21 19

3
1 0 20 18
25 0 25 18
54 0 25 18

3
141 0 20 18
112 0 25 18
83 0 25 18
//StdWidth StdHeight
//WalkRightRect
//WalkLeftRect
//FlyRightRect
//FlyLeftRect
//HitRightRect
//HitLeftRect
